UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.24). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
Initializing RF-DETR Base (DINOv2-windowed-small backbone)...
[2026-03-14 22:16:55] [INFO] rf-detr - Downloading pretrained weights for rf-detr-base.pth
rf-detr-base.pth:   0%|          | 0.00/355M [00:00<?, ?iB/s]
rf-detr-base.pth:   0%|          | 1.30M/355M [00:00<00:27, 13.6MiB/s]
rf-detr-base.pth:   1%|          | 3.58M/355M [00:00<00:18, 19.7MiB/s]
rf-detr-base.pth:   2%|▏         | 5.92M/355M [00:00<00:16, 21.8MiB/s]
rf-detr-base.pth:   2%|▏         | 8.31M/355M [00:00<00:15, 23.1MiB/s]
rf-detr-base.pth:   3%|▎         | 10.7M/355M [00:00<00:15, 23.7MiB/s]
rf-detr-base.pth:   4%|▎         | 13.0M/355M [00:00<00:14, 24.0MiB/s]
rf-detr-base.pth:   4%|▍         | 15.4M/355M [00:00<00:14, 24.2MiB/s]
rf-detr-base.pth:   5%|▍         | 17.7M/355M [00:00<00:14, 24.3MiB/s]
rf-detr-base.pth:   6%|▌         | 20.7M/355M [00:00<00:13, 26.4MiB/s]
rf-detr-base.pth:   8%|▊         | 29.0M/355M [00:01<00:07, 45.1MiB/s]
rf-detr-base.pth:  12%|█▏        | 41.3M/355M [00:01<00:04, 70.9MiB/s]
rf-detr-base.pth:  15%|█▌        | 53.9M/355M [00:01<00:03, 89.5MiB/s]
rf-detr-base.pth:  19%|█▊        | 66.3M/355M [00:01<00:02, 102MiB/s] 
rf-detr-base.pth:  22%|██▏       | 77.7M/355M [00:01<00:02, 107MiB/s]
rf-detr-base.pth:  25%|██▌       | 90.0M/355M [00:01<00:02, 114MiB/s]
rf-detr-base.pth:  29%|██▉       | 104M/355M [00:01<00:02, 122MiB/s] 
rf-detr-base.pth:  33%|███▎      | 117M/355M [00:01<00:01, 128MiB/s]
rf-detr-base.pth:  37%|███▋      | 130M/355M [00:01<00:01, 132MiB/s]
rf-detr-base.pth:  40%|████      | 144M/355M [00:01<00:01, 133MiB/s]
rf-detr-base.pth:  44%|████▍     | 157M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  48%|████▊     | 170M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  51%|█████▏    | 183M/355M [00:02<00:01, 136MiB/s]
rf-detr-base.pth:  55%|█████▌    | 196M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  59%|█████▉    | 209M/355M [00:02<00:01, 131MiB/s]
rf-detr-base.pth:  62%|██████▏   | 222M/355M [00:02<00:01, 132MiB/s]
rf-detr-base.pth:  66%|██████▌   | 234M/355M [00:02<00:00, 130MiB/s]
rf-detr-base.pth:  69%|██████▉   | 247M/355M [00:02<00:00, 126MiB/s]
rf-detr-base.pth:  73%|███████▎  | 260M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  76%|███████▋  | 272M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  80%|████████  | 284M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  84%|████████▎ | 297M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  87%|████████▋ | 309M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  91%|█████████ | 322M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  94%|█████████▍| 334M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth:  98%|█████████▊| 347M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth: 100%|██████████| 355M/355M [00:03<00:00, 103MiB/s]
[2026-03-14 22:16:59] [INFO] rf-detr - MD5 validation successful for rf-detr-base.pth
[2026-03-14 22:17:01] [INFO] rf-detr - Loading pretrain weights
[2026-03-14 22:17:02] [WARNING] rf-detr - Reinitializing your detection head with 5 classes.
[2026-03-14 22:17:02] [WARNING] rf-detr - Unable to initialize TensorBoard. Logging is turned off for this session. Run 'pip install tensorboard' to enable logging.
Training RF-DETR...
[2026-03-14 22:17:02] [INFO] rf-detr - Not using distributed mode
fatal: not a git repository (or any of the parent directories): .git
[2026-03-14 22:17:02] [INFO] rf-detr - git:
  unknown
[2026-03-14 22:17:02] [INFO] rf-detr - Namespace(num_classes=5, grad_accum_steps=4, print_freq=10, amp=True, lr=0.0001, lr_encoder=0.00015, batch_size=4, weight_decay=0.0001, epochs=30, lr_drop=100, clip_max_norm=0.1, lr_vit_layer_decay=0.8, lr_component_decay=0.7, do_benchmark=False, dropout=0, drop_path=0.0, drop_mode='standard', drop_schedule='constant', cutoff_epoch=0, pretrained_encoder=None, pretrain_weights='rf-detr-base.pth', pretrain_exclude_keys=None, pretrain_keys_modify_to_load=None, pretrained_distiller=None, encoder='dinov2_windowed_small', vit_encoder_num_layers=12, window_block_indexes=None, position_embedding='sine', out_feature_indexes=[2, 5, 8, 11], freeze_encoder=False, layer_norm=True, rms_norm=False, backbone_lora=False, force_no_pretrain=False, dec_layers=3, dim_feedforward=2048, hidden_dim=256, sa_nheads=8, ca_nheads=16, num_queries=300, group_detr=13, two_stage=True, projector_scale=['P4'], lite_refpoint_refine=True, num_select=300, dec_n_points=2, decoder_norm='LN', bbox_reparam=True, freeze_batch_norm=False, set_cost_class=2, set_cost_bbox=5, set_cost_giou=2, cls_loss_coef=1.0, bbox_loss_coef=5, giou_loss_coef=2, focal_alpha=0.25, aux_loss=True, sum_group_losses=False, use_varifocal_loss=False, use_position_supervised_loss=False, ia_bce_loss=True, dataset_file='roboflow', coco_path=None, dataset_dir='/workspace/autoresearch/Dataset-RFDETR', square_resize_div_64=True, aug_config=None, output_dir='/workspace/autoresearch/rfdetr_output', dont_save_weights=False, checkpoint_interval=10, seed=42, resume=None, start_epoch=0, eval=False, use_ema=True, ema_decay=0.993, ema_tau=100, num_workers=4, device='cuda', world_size=1, dist_url='env://', sync_bn=True, fp16_eval=False, encoder_only=False, backbone_only=False, resolution=560, use_cls_token=False, multi_scale=True, expanded_scales=True, do_random_resize_via_padding=False, warmup_epochs=0.0, lr_scheduler='step', lr_min_factor=0.0, early_stopping=True, early_stopping_patience=10, early_stopping_min_delta=0.001, early_stopping_use_ema=False, gradient_checkpointing=False, patch_size=14, num_windows=4, positional_encoding_size=37, mask_downsample_ratio=4, license='Apache-2.0', progress_bar=True, tensorboard=True, wandb=False, mlflow=False, clearml=False, project=None, run=None, class_names=['B1', 'B2', 'B3', 'B4'], run_test=True, segmentation_head=False, eval_max_dets=500, distributed=False)
[2026-03-14 22:17:02] [INFO] rf-detr - Number of trainable parameters: 31865102 (31.87 M)
[2026-03-14 22:17:02] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:41] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:41] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:51] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Dataset loaded: 2764 training samples, 604 validation samples
[2026-03-14 22:17:51] [INFO] rf-detr - Get benchmark
[2026-03-14 22:17:51] [INFO] rf-detr - Start training
[2026-03-14 22:17:51] [INFO] rf-detr - Training config: grad_accum_steps=4, total_batch_size=16, dataloader_length=172
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:00<?, ?it/s]RuntimeWarning: invalid value encountered in divide
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:03<?, ?it/s, lr=0.000100, class_loss=64.23, box_loss=0.43, loss=8.67, max_mem=3544 MB]
Epoch: [6/30]:  91%|[32m█████████ [0m| 156/172 [03:31<00:21,  1.34s/it, lr=0.000100, class_loss=31.23, box_loss=0.21, loss=6.84, max_mem=5470 MB]
Epoch: [6/30]:  91%|[32m█████████▏[0m| 157/172 [03:31<00:20,  1.37s/it, lr=0.000100, class_loss=31.23, box_loss=0.21, loss=6.84, max_mem=5470 MB]
Epoch: [6/30]:  91%|[32m█████████▏[0m| 157/172 [03:32<00:20,  1.37s/it, lr=0.000100, class_loss=31.30, box_loss=0.21, loss=6.85, max_mem=5470 MB]
Epoch: [6/30]:  92%|[32m█████████▏[0m| 158/172 [03:32<00:18,  1.34s/it, lr=0.000100, class_loss=31.30, box_loss=0.21, loss=6.85, max_mem=5470 MB]
Epoch: [6/30]:  92%|[32m█████████▏[0m| 158/172 [03:33<00:18,  1.34s/it, lr=0.000100, class_loss=31.36, box_loss=0.21, loss=6.85, max_mem=5470 MB]
Epoch: [6/30]:  92%|[32m█████████▏[0m| 159/172 [03:33<00:17,  1.36s/it, lr=0.000100, class_loss=31.36, box_loss=0.21, loss=6.85, max_mem=5470 MB]
Epoch: [6/30]:  92%|[32m█████████▏[0m| 159/172 [03:35<00:17,  1.36s/it, lr=0.000100, class_loss=31.38, box_loss=0.21, loss=6.85, max_mem=5470 MB]
Epoch: [6/30]:  93%|[32m█████████▎[0m| 160/172 [03:35<00:15,  1.31s/it, lr=0.000100, class_loss=31.38, box_loss=0.21, loss=6.85, max_mem=5470 MB]
Epoch: [6/30]:  93%|[32m█████████▎[0m| 160/172 [03:36<00:15,  1.31s/it, lr=0.000100, class_loss=31.42, box_loss=0.21, loss=6.85, max_mem=5470 MB]
Epoch: [6/30]:  94%|[32m█████████▎[0m| 161/172 [03:36<00:13,  1.25s/it, lr=0.000100, class_loss=31.42, box_loss=0.21, loss=6.85, max_mem=5470 MB]
Epoch: [6/30]:  94%|[32m█████████▎[0m| 161/172 [03:37<00:13,  1.25s/it, lr=0.000100, class_loss=31.38, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  94%|[32m█████████▍[0m| 162/172 [03:37<00:12,  1.23s/it, lr=0.000100, class_loss=31.38, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  94%|[32m█████████▍[0m| 162/172 [03:38<00:12,  1.23s/it, lr=0.000100, class_loss=31.51, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  95%|[32m█████████▍[0m| 163/172 [03:38<00:10,  1.19s/it, lr=0.000100, class_loss=31.51, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  95%|[32m█████████▍[0m| 163/172 [03:39<00:10,  1.19s/it, lr=0.000100, class_loss=31.70, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  95%|[32m█████████▌[0m| 164/172 [03:39<00:09,  1.23s/it, lr=0.000100, class_loss=31.70, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  95%|[32m█████████▌[0m| 164/172 [03:40<00:09,  1.23s/it, lr=0.000100, class_loss=31.76, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  96%|[32m█████████▌[0m| 165/172 [03:40<00:08,  1.23s/it, lr=0.000100, class_loss=31.76, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  96%|[32m█████████▌[0m| 165/172 [03:42<00:08,  1.23s/it, lr=0.000100, class_loss=31.77, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  97%|[32m█████████▋[0m| 166/172 [03:42<00:07,  1.20s/it, lr=0.000100, class_loss=31.77, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  97%|[32m█████████▋[0m| 166/172 [03:43<00:07,  1.20s/it, lr=0.000100, class_loss=31.84, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  97%|[32m█████████▋[0m| 167/172 [03:43<00:06,  1.22s/it, lr=0.000100, class_loss=31.84, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  97%|[32m█████████▋[0m| 167/172 [03:44<00:06,  1.22s/it, lr=0.000100, class_loss=31.76, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  98%|[32m█████████▊[0m| 168/172 [03:44<00:05,  1.26s/it, lr=0.000100, class_loss=31.76, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  98%|[32m█████████▊[0m| 168/172 [03:46<00:05,  1.26s/it, lr=0.000100, class_loss=31.74, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  98%|[32m█████████▊[0m| 169/172 [03:46<00:03,  1.31s/it, lr=0.000100, class_loss=31.74, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  98%|[32m█████████▊[0m| 169/172 [03:47<00:03,  1.31s/it, lr=0.000100, class_loss=31.83, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  99%|[32m█████████▉[0m| 170/172 [03:47<00:02,  1.24s/it, lr=0.000100, class_loss=31.83, box_loss=0.22, loss=6.87, max_mem=5470 MB]
Epoch: [6/30]:  99%|[32m█████████▉[0m| 170/172 [03:48<00:02,  1.24s/it, lr=0.000100, class_loss=31.74, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  99%|[32m█████████▉[0m| 171/172 [03:48<00:01,  1.24s/it, lr=0.000100, class_loss=31.74, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]:  99%|[32m█████████▉[0m| 171/172 [03:49<00:01,  1.24s/it, lr=0.000100, class_loss=31.81, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]: 100%|[32m██████████[0m| 172/172 [03:49<00:00,  1.25s/it, lr=0.000100, class_loss=31.81, box_loss=0.22, loss=6.86, max_mem=5470 MB]
Epoch: [6/30]: 100%|[32m██████████[0m| 172/172 [03:49<00:00,  1.34s/it, lr=0.000100, class_loss=31.81, box_loss=0.22, loss=6.86, max_mem=5470 MB]
[2026-03-14 22:42:52] [INFO] rf-detr - Epoch 6 stats: lr: 0.000100  class_error: 42.86  loss: 6.9581 (6.8630)  loss_ce: 0.8952 (0.8822)  loss_bbox: 0.2138 (0.2162)  loss_giou: 0.5712 (0.6035)  loss_ce_0: 0.9008 (0.8869)  loss_bbox_0: 0.2356 (0.2200)  loss_giou_0: 0.5917 (0.6091)  loss_ce_1: 0.9000 (0.8841)  loss_bbox_1: 0.2186 (0.2165)  loss_giou_1: 0.5792 (0.6038)  loss_ce_enc: 0.9043 (0.8819)  loss_bbox_enc: 0.2368 (0.2295)  loss_giou_enc: 0.6145 (0.6292)  loss_ce_unscaled: 0.8952 (0.8822)  class_error_unscaled: 35.2941 (31.8061)  loss_bbox_unscaled: 0.0428 (0.0432)  loss_giou_unscaled: 0.2856 (0.3018)  cardinality_error_unscaled: 3895.7500 (3895.5930)  loss_ce_0_unscaled: 0.9008 (0.8869)  loss_bbox_0_unscaled: 0.0471 (0.0440)  loss_giou_0_unscaled: 0.2959 (0.3045)  cardinality_error_0_unscaled: 3895.7500 (3895.4113)  loss_ce_1_unscaled: 0.9000 (0.8841)  loss_bbox_1_unscaled: 0.0437 (0.0433)  loss_giou_1_unscaled: 0.2896 (0.3019)  cardinality_error_1_unscaled: 3895.7500 (3895.1860)  loss_ce_enc_unscaled: 0.9043 (0.8819)  loss_bbox_enc_unscaled: 0.0474 (0.0459)  loss_giou_enc_unscaled: 0.3072 (0.3146)  cardinality_error_enc_unscaled: 3895.7500 (3895.5930)

Test:   0%|[32m          [0m| 0/151 [00:00<?, ?it/s]
Test:   0%|[32m          [0m| 0/151 [00:00<?, ?it/s, class_loss=16.67, box_loss=0.14, loss=7.32, max_mem=5470 MB]
Test:   1%|[32m          [0m| 1/151 [00:00<01:45,  1.42it/s, class_loss=16.67, box_loss=0.14, loss=7.32, max_mem=5470 MB]
Test:   1%|[32m          [0m| 1/151 [00:00<01:45,  1.42it/s, class_loss=19.44, box_loss=0.18, loss=7.32, max_mem=5470 MB]
Test:   1%|[32m          [0m| 1/151 [00:00<01:45,  1.42it/s, class_loss=26.30, box_loss=0.20, loss=7.52, max_mem=5470 MB]
Test:   2%|[32m▏         [0m| 3/151 [00:00<00:34,  4.26it/s, class_loss=26.30, box_loss=0.20, loss=7.52, max_mem=5470 MB]
Test:   2%|[32m▏         [0m| 3/151 [00:00<00:34,  4.26it/s, class_loss=32.22, box_loss=0.17, loss=7.69, max_mem=5470 MB]
Test:   2%|[32m▏         [0m| 3/151 [00:00<00:34,  4.26it/s, class_loss=25.78, box_loss=0.17, loss=7.83, max_mem=5470 MB]
Test:   3%|[32m▎         [0m| 5/151 [00:00<00:21,  6.88it/s, class_loss=25.78, box_loss=0.17, loss=7.83, max_mem=5470 MB]
Test:   3%|[32m▎         [0m| 5/151 [00:01<00:21,  6.88it/s, class_loss=29.32, box_loss=0.17, loss=7.71, max_mem=5470 MB]
Test:   3%|[32m▎         [0m| 5/151 [00:01<00:21,  6.88it/s, class_loss=35.34, box_loss=0.17, loss=7.61, max_mem=5470 MB]
Test:   5%|[32m▍         [0m| 7/151 [00:01<00:16,  8.64it/s, class_loss=35.34, box_loss=0.17, loss=7.61, max_mem=5470 MB]
Test:   5%|[32m▍         [0m| 7/151 [00:01<00:16,  8.64it/s, class_loss=35.61, box_loss=0.16, loss=7.60, max_mem=5470 MB]
Test:   5%|[32m▍         [0m| 7/151 [00:01<00:16,  8.64it/s, class_loss=35.07, box_loss=0.17, loss=7.51, max_mem=5470 MB]
Test:   6%|[32m▌         [0m| 9/151 [00:01<00:14, 10.05it/s, class_loss=35.07, box_loss=0.17, loss=7.51, max_mem=5470 MB]
Test:   6%|[32m▌         [0m| 9/151 [00:01<00:14, 10.05it/s, class_loss=34.23, box_loss=0.17, loss=7.51, max_mem=5470 MB]
Test:   6%|[32m▌         [0m| 9/151 [00:01<00:14, 10.05it/s, class_loss=33.39, box_loss=0.18, loss=7.56, max_mem=5470 MB]
Test:   7%|[32m▋         [0m| 11/151 [00:01<00:12, 10.87it/s, class_loss=33.39, box_loss=0.18, loss=7.56, max_mem=5470 MB]
Test:   7%|[32m▋         [0m| 11/151 [00:01<00:12, 10.87it/s, class_loss=31.54, box_loss=0.18, loss=7.50, max_mem=5470 MB]
Test:   7%|[32m▋         [0m| 11/151 [00:01<00:12, 10.87it/s, class_loss=32.19, box_loss=0.18, loss=7.43, max_mem=5470 MB]
Test:   9%|[32m▊         [0m| 13/151 [00:01<00:11, 11.66it/s, class_loss=32.19, box_loss=0.18, loss=7.43, max_mem=5470 MB]
Test:   9%|[32m▊         [0m| 13/151 [00:01<00:11, 11.66it/s, class_loss=33.06, box_loss=0.17, loss=7.39, max_mem=5470 MB]
Test:   9%|[32m▊         [0m| 13/151 [00:01<00:11, 11.66it/s, class_loss=33.52, box_loss=0.18, loss=7.48, max_mem=5470 MB]
Test:  10%|[32m▉         [0m| 15/151 [00:01<00:11, 12.35it/s, class_loss=33.52, box_loss=0.18, loss=7.48, max_mem=5470 MB]
Test:  10%|[32m▉         [0m| 15/151 [00:01<00:11, 12.35it/s, class_loss=33.30, box_loss=0.18, loss=7.41, max_mem=5470 MB]
Test:  10%|[32m▉         [0m| 15/151 [00:01<00:11, 12.35it/s, class_loss=32.11, box_loss=0.18, loss=7.35, max_mem=5470 MB]
Test:  11%|[32m█▏        [0m| 17/151 [00:01<00:10, 12.22it/s, class_loss=32.11, box_loss=0.18, loss=7.35, max_mem=5470 MB]
Test:  11%|[32m█▏        [0m| 17/151 [00:01<00:10, 12.22it/s, class_loss=32.50, box_loss=0.19, loss=7.33, max_mem=5470 MB]
Test:  11%|[32m█▏        [0m| 17/151 [00:02<00:10, 12.22it/s, class_loss=32.62, box_loss=0.19, loss=7.28, max_mem=5470 MB]
Test:  13%|[32m█▎        [0m| 19/151 [00:02<00:10, 12.15it/s, class_loss=32.62, box_loss=0.19, loss=7.28, max_mem=5470 MB]
Test:  13%|[32m█▎        [0m| 19/151 [00:02<00:10, 12.15it/s, class_loss=32.10, box_loss=0.19, loss=7.21, max_mem=5470 MB]
Test:  13%|[32m█▎        [0m| 19/151 [00:02<00:10, 12.15it/s, class_loss=31.53, box_loss=0.19, loss=7.15, max_mem=5470 MB]
Test:  14%|[32m█▍        [0m| 21/151 [00:02<00:10, 12.06it/s, class_loss=31.53, box_loss=0.19, loss=7.15, max_mem=5470 MB]
Test:  14%|[32m█▍        [0m| 21/151 [00:02<00:10, 12.06it/s, class_loss=32.37, box_loss=0.19, loss=7.12, max_mem=5470 MB]
Test:  14%|[32m█▍        [0m| 21/151 [00:02<00:10, 12.06it/s, class_loss=32.14, box_loss=0.19, loss=7.08, max_mem=5470 MB]
Test:  15%|[32m█▌        [0m| 23/151 [00:02<00:10, 12.60it/s, class_loss=32.14, box_loss=0.19, loss=7.08, max_mem=5470 MB]
Test:  15%|[32m█▌        [0m| 23/151 [00:02<00:10, 12.60it/s, class_loss=32.19, box_loss=0.19, loss=7.05, max_mem=5470 MB]
Test:  15%|[32m█▌        [0m| 23/151 [00:02<00:10, 12.60it/s, class_loss=32.09, box_loss=0.19, loss=7.03, max_mem=5470 MB]
Test:  17%|[32m█▋        [0m| 25/151 [00:02<00:12, 10.44it/s, class_loss=32.09, box_loss=0.19, loss=7.03, max_mem=5470 MB]
Test:  17%|[32m█▋        [0m| 25/151 [00:02<00:12, 10.44it/s, class_loss=32.20, box_loss=0.18, loss=7.00, max_mem=5470 MB]
Test:  17%|[32m█▋        [0m| 25/151 [00:03<00:12, 10.44it/s, class_loss=31.94, box_loss=0.18, loss=6.96, max_mem=5470 MB]
Test:  18%|[32m█▊        [0m| 27/151 [00:03<00:15,  7.77it/s, class_loss=31.94, box_loss=0.18, loss=6.96, max_mem=5470 MB]
Test:  18%|[32m█▊        [0m| 27/151 [00:03<00:15,  7.77it/s, class_loss=31.51, box_loss=0.18, loss=6.93, max_mem=5470 MB]
Test:  18%|[32m█▊        [0m| 27/151 [00:03<00:15,  7.77it/s, class_loss=30.69, box_loss=0.19, loss=6.90, max_mem=5470 MB]
Test:  19%|[32m█▉        [0m| 29/151 [00:03<00:13,  8.85it/s, class_loss=30.69, box_loss=0.19, loss=6.90, max_mem=5470 MB]
Test:  19%|[32m█▉        [0m| 29/151 [00:03<00:13,  8.85it/s, class_loss=31.63, box_loss=0.19, loss=6.92, max_mem=5470 MB]
Test:  19%|[32m█▉        [0m| 29/151 [00:03<00:13,  8.85it/s, class_loss=31.41, box_loss=0.19, loss=6.91, max_mem=5470 MB]
Test:  21%|[32m██        [0m| 31/151 [00:03<00:12,  9.76it/s, class_loss=31.41, box_loss=0.19, loss=6.91, max_mem=5470 MB]
Test:  21%|[32m██        [0m| 31/151 [00:03<00:12,  9.76it/s, class_loss=31.66, box_loss=0.19, loss=6.92, max_mem=5470 MB]
Test:  21%|[32m██        [0m| 31/151 [00:03<00:12,  9.76it/s, class_loss=31.71, box_loss=0.19, loss=6.91, max_mem=5470 MB]
Test:  22%|[32m██▏       [0m| 33/151 [00:03<00:11, 10.06it/s, class_loss=31.71, box_loss=0.19, loss=6.91, max_mem=5470 MB]
Test:  22%|[32m██▏       [0m| 33/151 [00:03<00:11, 10.06it/s, class_loss=31.51, box_loss=0.19, loss=6.91, max_mem=5470 MB]
Test:  22%|[32m██▏       [0m| 33/151 [00:03<00:11, 10.06it/s, class_loss=31.75, box_loss=0.19, loss=6.91, max_mem=5470 MB]
Test:  23%|[32m██▎       [0m| 35/151 [00:03<00:10, 10.71it/s, class_loss=31.75, box_loss=0.19, loss=6.91, max_mem=5470 MB]
Test:  23%|[32m██▎       [0m| 35/151 [00:03<00:10, 10.71it/s, class_loss=31.39, box_loss=0.19, loss=6.89, max_mem=5470 MB]
Test:  23%|[32m██▎       [0m| 35/151 [00:03<00:10, 10.71it/s, class_loss=31.45, box_loss=0.20, loss=6.90, max_mem=5470 MB]
Test:  25%|[32m██▍       [0m| 37/151 [00:03<00:11, 10.09it/s, class_loss=31.45, box_loss=0.20, loss=6.90, max_mem=5470 MB]
Test:  25%|[32m██▍       [0m| 37/151 [00:03<00:11, 10.09it/s, class_loss=31.82, box_loss=0.20, loss=6.89, max_mem=5470 MB]
Test:  25%|[32m██▍       [0m| 37/151 [00:04<00:11, 10.09it/s, class_loss=32.29, box_loss=0.20, loss=6.96, max_mem=5470 MB]
Test:  26%|[32m██▌       [0m| 39/151 [00:04<00:10, 10.69it/s, class_loss=32.29, box_loss=0.20, loss=6.96, max_mem=5470 MB]
Test:  26%|[32m██▌       [0m| 39/151 [00:04<00:10, 10.69it/s, class_loss=31.76, box_loss=0.21, loss=6.97, max_mem=5470 MB]
Test:  26%|[32m██▌       [0m| 39/151 [00:04<00:10, 10.69it/s, class_loss=31.76, box_loss=0.21, loss=6.96, max_mem=5470 MB]
Test:  27%|[32m██▋       [0m| 41/151 [00:04<00:09, 11.10it/s, class_loss=31.76, box_loss=0.21, loss=6.96, max_mem=5470 MB]
Test:  27%|[32m██▋       [0m| 41/151 [00:04<00:09, 11.10it/s, class_loss=31.39, box_loss=0.21, loss=6.96, max_mem=5470 MB]
Test:  27%|[32m██▋       [0m| 41/151 [00:04<00:09, 11.10it/s, class_loss=31.34, box_loss=0.21, loss=6.94, max_mem=5470 MB]
Test:  28%|[32m██▊       [0m| 43/151 [00:04<00:09, 11.31it/s, class_loss=31.34, box_loss=0.21, loss=6.94, max_mem=5470 MB]
Test:  28%|[32m██▊       [0m| 43/151 [00:04<00:09, 11.31it/s, class_loss=31.32, box_loss=0.21, loss=6.93, max_mem=5470 MB]
Test:  28%|[32m██▊       [0m| 43/151 [00:04<00:09, 11.31it/s, class_loss=31.22, box_loss=0.21, loss=6.94, max_mem=5470 MB]
Test:  30%|[32m██▉       [0m| 45/151 [00:04<00:09, 11.44it/s, class_loss=31.22, box_loss=0.21, loss=6.94, max_mem=5470 MB]
Test:  30%|[32m██▉       [0m| 45/151 [00:04<00:09, 11.44it/s, class_loss=30.99, box_loss=0.21, loss=6.93, max_mem=5470 MB]
Test:  30%|[32m██▉       [0m| 45/151 [00:04<00:09, 11.44it/s, class_loss=31.01, box_loss=0.21, loss=6.92, max_mem=5470 MB]
Test:  31%|[32m███       [0m| 47/151 [00:04<00:08, 11.68it/s, class_loss=31.01, box_loss=0.21, loss=6.92, max_mem=5470 MB]
Test:  31%|[32m███       [0m| 47/151 [00:04<00:08, 11.68it/s, class_loss=31.06, box_loss=0.21, loss=6.92, max_mem=5470 MB]
Test:  31%|[32m███       [0m| 47/151 [00:04<00:08, 11.68it/s, class_loss=30.96, box_loss=0.21, loss=6.93, max_mem=5470 MB]
Test:  32%|[32m███▏      [0m| 49/151 [00:04<00:08, 11.71it/s, class_loss=30.96, box_loss=0.21, loss=6.93, max_mem=5470 MB]
Test:  32%|[32m███▏      [0m| 49/151 [00:04<00:08, 11.71it/s, class_loss=31.48, box_loss=0.21, loss=6.94, max_mem=5470 MB]
Test:  32%|[32m███▏      [0m| 49/151 [00:05<00:08, 11.71it/s, class_loss=31.84, box_loss=0.22, loss=6.94, max_mem=5470 MB]
Test:  34%|[32m███▍      [0m| 51/151 [00:05<00:08, 12.46it/s, class_loss=31.84, box_loss=0.22, loss=6.94, max_mem=5470 MB]
Test:  34%|[32m███▍      [0m| 51/151 [00:05<00:08, 12.46it/s, class_loss=31.77, box_loss=0.21, loss=6.93, max_mem=5470 MB]
Test:  34%|[32m███▍      [0m| 51/151 [00:05<00:08, 12.46it/s, class_loss=31.55, box_loss=0.22, loss=6.94, max_mem=5470 MB]
Test:  35%|[32m███▌      [0m| 53/151 [00:05<00:07, 12.61it/s, class_loss=31.55, box_loss=0.22, loss=6.94, max_mem=5470 MB]
